237.5,94,0,0,0
237.5,93,0,0,0
237.5,92,0,0,0
237.5,91,0,0,0
237.5,90,0,0,0
237.5,89,0,0,0
237.5,88,0,0,0
237.5,87,0,0,0
237.5,86,0,0,0
237.5,85,0,0,0
237.5,84,0,0,0
237.5,83,0,0,0
237.5,82,0,0,0
237.5,81,0,0,0
237.5,80,0,0,0
237.5,79,0,0,0
237.5,78,0,0,0
237.5,77,0,0,0
237.5,76,0,0,0
237.5,75,0,0,0
237.5,74,0,0,0
237.5,73,0,0,0
237.5,72,0,0,0
237.5,71,0,0,0
237.5,70,0,0,0
237.5,69,0,0,0
237.5,68,0,0,0
237.5,67,0,0,0
237.5,66,0,0,0
237.5,65,0,0,0
237.5,64,0,0,0
237.5,63,0,0,0
237.5,62,0,0,0
237.5,61,0,0,0
237.5,60,0,0,0
237.5,59,0,0,0
237.5,58,0,0,0
237.5,57,0,0,0
237.5,56,0,0,0
237.5,55,0,0,0
237.5,54,0,0,0
237.5,53,0,0,0
237.5,52,0,0,0
237.5,51,0,0,0
