272,52.5,0,0,90
273,52.5,0,0,90
274,52.5,0,0,90
275,52.5,0,0,90
276,52.5,0,0,90
277,52.5,0,0,90
278,52.5,0,0,90
279,52.5,0,0,90
280,52.5,0,0,90
281,52.5,0,0,90
282,52.5,0,0,90
283,52.5,0,0,90
284,52.5,0,0,90
285,52.5,0,0,90
286,52.5,0,0,90
287,52.5,0,0,90
288,52.5,0,0,90
289,52.5,0,0,90
290,52.5,0,0,90
291,52.5,0,0,90
292,52.5,0,0,90
293,52.5,0,0,90
294,52.5,0,0,90
295,52.5,0,0,90
296,52.5,0,0,90
297,52.5,0,0,90
298,52.5,0,0,90
299,52.5,0,0,90
300,52.5,0,0,90
301,52.5,0,0,90
302,52.5,0,0,90
303,52.5,0,0,90
304,52.5,0,0,90
305,52.5,0,0,90
306,52.5,0,0,90
307,52.5,0,0,90
308,52.5,0,0,90
309,52.5,0,0,90
310,52.5,0,0,90
311,52.5,0,0,90
312,52.5,0,0,90
313,52.5,0,0,90
314,52.5,0,0,90
315,52.5,0,0,90
316,52.5,0,0,90
317,52.5,0,0,90
318,52.5,0,0,90
319,52.5,0,0,90
320,52.5,0,0,90
321,52.5,0,0,90
322,52.5,0,0,90
323,52.5,0,0,90
324,52.5,0,0,90
